,smiles,activity
204,Cc1cccc(CN2CCC3(CC2)CCN(CC3)C(=O)c4ccccc4)c1,[2.4159137783010487]
205,OC(c1ccccc1)c2ccc3C(=O)C=C(Nc3c2)c4cccnc4,[3.8501476017100584]
206,O=C1C=C(Nc2cc(Cc3ccccc3)ccc12)c4cccnc4,[3.9318256327243257]
207,COc1cccc2c1c(NS(=O)(=O)c3ccc(Cl)s3)nn2Cc4cccc(CNC(=O)[C@@H]5COCCN5)c4,[3.295836866004329]
208,COc1cccc2c1c(NS(=O)(=O)c3ccc(Cl)s3)nn2Cc4cccc(CNC(=O)[C@H]5COCCN5)c4,[3.367295829986474]
209,C[N+]1(C)CCC(C1)OC(=O)C(O)(C2CCCC2)c3ccccc3,[4.5217885770490405]
210,CC(C1CCCC1)(C(=O)O[C@@H]2CC[N+](C)(C)C2)c3ccccc3,[4.787491742782046]
211,C[C@H]1CN(Cc2cc(Cl)ccc2CC(=O)O)CCN1S(=O)(=O)Cc3ccccc3,[2.302585092994046]
212,OC(=O)COc1ccc(Cl)cc1CN2CCN(CC2)S(=O)(=O)Cc3ccccc3,[2.302585092994046]
213,NCCCCN(Cc1nc2ccccc2[nH]1)[C@H]3CCCc4cccnc34,[3.4503049557691834]
214,NCCCCN(Cc1nc2ccccc2[nH]1)C3CCCc4cccnc34,[3.456947396766647]
215,OC(=O)COc1ccc(C(=O)c2cccs2)c(Cl)c1Cl,[4.127134385045092]
216,CC(C(=O)O)c1ccc(cc1)C(=O)c2cccs2,[2.833213344056216]
217,C[C@@](N1CCCCC1)(C(=O)O[C@H]2C[N+]3(CC(=O)Nc4ccccc4)CCC2CC3)c5ccccc5,[4.174387269895637]
218,C[C@@](N1CCCCC1)(C(=O)O[C@H]2C[N+]3(CC(=O)Nc4cccc(F)c4)CCC2CC3)c5ccccc5,[4.219507705176107]
219,CC1(C)S[C@@H]2[C@H](NC(=O)C(C(=O)O)c3ccccc3)C(=O)N2[C@H]1C(=O)O,[1.4793292270870801]
220,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O,[1.3862943611198906]
221,Cc1onc(NS(=O)(=O)c2ccc(Cl)cc2)c1,[2.252343876557299]
222,Cc1onc(NS(=O)(=O)c2ccc(N)cc2)c1,[1.3862943611198906]
223,C[C@@](N1CCCCC1)(C(=O)O[C@H]2C[N+]3(CCc4ccccc4)CCC2CC3)c5ccccc5,[4.343805421853684]
224,C[C@@](N1CCCCC1)(C(=O)O[C@H]2C[N+]3(CCc4ccccc4F)CCC2CC3)c5ccccc5,[4.875197323201151]
225,O=C(Nc1nc2ccccc2[nH]1)c3ccccc3,[5.017279836814924]
226,OCCCn1c(NC(=O)c2cccc(c2)[N+](=O)[O-])nc3ccccc13,[4.455625548708074]
227,CC(C)(C)c1ccc(cc1)C(O)CCCN2CCC(CC2)C(O)(c3ccccc3)c4ccccc4,[4.478472532942134]
228,CC(C)(C(=O)O)c1ccc(cc1)C(O)CCCN2CCC(CC2)C(O)(c3ccccc3)c4ccccc4,[1.3862943611198906]
229,COc1cccc2sc(NC(=O)c3ccccc3)nc12,[2.833213344056216]
230,O=C(Nc1nc2ccccc2s1)c3ccccc3,[4.183118274275528]
231,NCCc1ccc(O)c2nc(O)sc12,[5.017279836814924]
232,CCOc1ccc2nc(N)sc2c1,[4.319219946381069]
233,Fc1ccccc1NC(=O)NC2N=C(c3ccccc3)c4ccccc4NC2=O,[2.8460714989995846]
234,Fc1ccccc1NC(=O)N[C@H]2N=C(c3ccccc3)c4ccccc4NC2=O,[2.3145136638593193]
235,COC(=O)C1=C(C)NC2=C(C1c3ccc(cc3)c4ccc(cc4)C(F)(F)F)C(=O)CC(C)(C)C2,[2.5877640352277083]
236,CCOC(=O)C1=C(C)NC2=C(C1c3ccc(cc3)c4ccccc4)C(=O)CC(C)(C)C2,[4.7748285688286485]
237,Cc1ccc2cc(C)c3nnc(SCC(=O)N4CCN(CC4)C(=O)c5occc5)n3c2c1,[4.478472532942134]
238,Cc1cc2cc(C)c3nnc(SCC(=O)N4CCN(CC4)C(=O)c5occc5)n3c2cc1C,[4.06971028126374]
239,CC[C@@]1(O)C(=O)OCC2=C1C=C3N(Cc4cc5c(CN(C)C)c(O)ccc5nc34)C2=O,[1.4445632692438664]
240,CCc1c2CN3C(=O)C4=C(C=C3c2nc5ccc(O)cc15)[C@@](O)(CC)C(=O)OC4,[3.218475744846861]
241,CCS(=O)(=O)Nc1cccc2c1c(Oc3ccc(Cl)cc3)c(C)n2CC(=O)O,[1.3862943611198906]
242,CCS(=O)(=O)c1ccc(Oc2c(C)n(CC(=O)O)c3ccc(cc23)C(F)(F)F)cc1,[1.3862943611198906]
243,Oc1ccc(CCNCCCOCCOCCc2ccccc2)c3sc(O)nc13,[4.976733742420574]
244,CN(CCCOCCOCCc1ccccc1)CCc2ccc(O)c3nc(O)sc23,[5.017279836814924]
245,CS(=O)(=O)c1ccc(cc1)c2cnc(N)c(n2)C(=O)Nc3ccccc3,[2.998229153752578]
246,CC(C)S(=O)(=O)c1ccc(cc1)c2cnc(N)c(n2)C(=O)Nc3ccccc3,[3.0860299115347716]
247,CC1(C)[C@@H]2CC[C@@]1(CS(=O)(=O)N3CCN(CC3)c4ccc(cn4)C(F)(F)F)C(=O)C2,[4.955827057601261]
248,CC1(C)[C@@H]2CC[C@@]1(CS(=O)(=O)N3CCN(CC3)c4ccc(cn4)C#N)C(=O)C2,[5.017279836814924]
249,Nc1ncnc2c1ncn2[C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O,[1.3862943611198906]
250,COc1nc(N)nc2c1ncn2[C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O,[2.4397349311412793]
251,CC[C@H](C)C(=O)O[C@H]1C[C@H](O)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(=O)O)[C@@H]12,[3.331489969237335]
252,CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(=O)O)[C@@H]12,[3.856087373097843]
253,COc1ccnc(CCc2nc3cc(Br)cnc3[nH]2)c1,[3.4011973816621555]
254,COc1ccnc(CCc2nc3cccnc3[nH]2)c1,[2.9902170928658807]
255,Oc1cc(cc(c1)C(F)(F)F)C(=O)Nc2cccc(c2)c3nnn[nH]3,[3.418054498728578]
256,Nc1cc(cc(c1)C(F)(F)F)C(=O)Nc2cccc(c2)c3nnn[nH]3,[3.1962211343033946]
257,Oc1ccc(CCNCCCCCCOCCc2ccccc2)c3sc(O)nc13,[4.48863636973214]
258,CC(C)(CCCCCOCCc1ccccc1)NCCc2ccc(O)c3nc(O)sc23,[4.543613880288985]
259,Cc1cc(nn1C[C@H](O)CN)c2ccc(Cl)c(c2)C(=O)NCC3(O)CCCCCC3,[1.3862943611198906]
260,Cc1cc(n[nH]1)c2ccc(Cl)c(c2)C(=O)NCC3(O)CCCCCC3,[4.060443010546419]
261,COC(=O)[C@@H](N1CCc2sccc2C1)c3ccccc3Cl,[4.927253685157205]
262,Clc1ccccc1CN2CCc3sccc3C2,[5.017279836814924]
263,OCCc1ccc(NC(=O)c2cc3cc(Cl)ccc3[nH]2)cc1,[4.160444363926624]
264,OCCc1cccc(NC(=O)c2cc3cc(Cl)ccc3[nH]2)c1,[5.017279836814924]
265,COc1cc(Nc2nc3c(cc2F)ncn3[C@@H](CO)c4ccc(F)cn4)n[nH]1,[3.3513066120486905]
266,CCOc1cc(Nc2nc3c(cc2F)ncn3[C@@H](CO)c4ccc(F)cn4)n[nH]1,[3.4404180948154366]
267,COc1ccc2nc(C)cc(OCC(=O)NCc3ccccc3)c2c1,[4.797689567758492]
268,Cc1cc(OCC(=O)NCc2ccccc2)c3cc(Br)ccc3n1,[3.956805148200039]
269,CC(=O)N1N=C(CC1c2ccc(C)cc2)c3ccc(Br)cc3,[3.462606009790799]
270,COc1ccc(cc1)C2CC(=NN2C(=O)C)c3ccc(Br)cc3,[2.8678989020441064]
271,CN(C)CCCN1c2ccccc2CCc3ccccc13,[5.017279836814924]
272,CNCCCN1c2ccccc2CCc3ccccc13,[5.017279836814924]
273,COC(=O)C1=C(C)NC(=C(C1c2ccccc2[N+](=O)[O-])C(=O)OC)C,[5.017279836814924]
274,CCOC(=O)C1=C(C)NC(=C(C1c2cccc(c2)[N+](=O)[O-])C(=O)OC)C,[4.330733340286331]
275,Cc1cccc2c(O)nc(nc12)c3ccc(cc3)C(F)(F)F,[3.8439582745140166]
276,COc1ccc(cc1)c2nc(O)c3ccccc3n2,[5.017279836814924]
277,C[C@@H]1Cc2c([nH]c3cc(Cl)c(F)cc23)[C@]4(N1)C(=O)Nc5ccc(Cl)cc45,[2.1090003439213802]
278,C[C@H]1Cc2c([nH]c3cc(Cl)c(F)cc23)[C@@]4(N1)C(=O)Nc5ccc(Cl)cc45,[2.2731562823032334]
279,C[C@H](NC(=O)c1c(C)nn(C2CCN(CC(F)(F)F)CC2)c1NS(=O)(=O)c3ccc(C)cc3)C(C)(C)C,[1.3862943611198906]
280,C[C@H](NC(=O)c1c(C)nn(C2CCN(C)CC2)c1NS(=O)(=O)c3ccc(C)cc3)C(C)(C)C,[1.3862943611198906]
281,C[C@H](N1CC[C@@](CCO)(OC1=O)c2ccc(F)cc2)c3ccc(cc3)c4ccc(F)cc4F,[1.3862943611198906]
282,C[C@H](N1CC[C@](CCO)(OC1=O)c2ccc(F)cc2)c3ccc(cc3)c4ccc(F)cc4F,[4.183118274275528]
283,COc1ccccc1CCNCc2ccc(CCNC[C@H](O)c3ccc(O)c4NC(=O)Sc34)cc2,[3.4011973816621555]
284,O[C@@H](CNCCc1ccc(CNCCc2ccccc2F)cc1)c3ccc(O)c4NC(=O)Sc34,[2.70805020110221]
285,Cc1cc(CCC[N+]23CCC(CC2)[C@H](C3)OC(=O)[C@@](C)(N4CCCCC4)c5ccccc5)ccn1,[3.6130777406976544]
286,C[C@@](N1CCCCC1)(C(=O)O[C@H]2C[N+]3(CCCc4ccncc4)CCC2CC3)c5ccccc5,[4.418840607796598]
287,C[C@H](CO)N1C=Cc2c(NC(=O)Cc3ccc(Cl)c(c3)C(F)(F)F)cccc2C1=O,[3.4011973816621555]
288,OCCN1C=Cc2c(NC(=O)Cc3ccc(Cl)c(c3)C(F)(F)F)cccc2C1=O,[2.4849066497880004]
289,COc1cc(NC(=O)c2ccccn2)ccc1Cl,[5.017279836814924]
290,Clc1cccc(NC(=O)c2ccccn2)c1,[5.017279836814924]
291,COCCOc1cc2ncnc(Nc3cccc(c3)C#C)c2cc1OCCOC,[2.3767644911682972]
292,Cc1cccc(Nc2ncnc3ccc(NC(=O)C=C)cc23)c1,[5.017279836814924]
293,CS(=O)(=O)Nc1ccc(CCOCCCS(=O)(=O)CCNCCc2ccc(O)c3nc(O)sc23)cc1,[4.663439094112067]
294,Oc1ccc(CCNCCS(=O)(=O)CCCOCCc2ccccc2)c3sc(O)nc13,[4.5217885770490405]
295,CCOc1ccc(NC(=O)CCc2c(C)nc3nc(C)nn3c2C)cc1,[1.6428726885203377]
296,COc1ccc(NC(=O)CCc2c(C)nc3nc(C)nn3c2C)cc1,[1.4085449700547104]
297,O=C(N1CCN(Cc2ccccc2)CC1)c3ccccc3,[5.017279836814924]
298,OC(=O)COc1ccc(cc1CN2CCN(CC2)C(=O)c3ccccc3)C(F)(F)F,[1.3862943611198906]
299,COc1cccc2c1c(NS(=O)(=O)c3ccc(Cl)s3)nn2Cc4cccc(CNC(=O)C)c4,[2.6390573296152584]
300,COc1cccc2c1c(NS(=O)(=O)c3ccc(Cl)s3)nn2Cc4cccc(CNC(=O)C(C)(C)O)c4,[3.258096538021482]
301,CCO\N=C\c1ccc(OCCC2CCN(CC2)c3ccc(C)nn3)cc1,[3.295836866004329]
302,CCOC(=O)c1ccc(OCCC2CCN(CC2)c3ccc(C)nn3)cc1,[5.017279836814924]
303,COCC1=C(N2[C@H](SC1)[C@H](NC(=O)\C(=N/OC)\c3csc(N)n3)C2=O)C(=O)O,[1.3862943611198906]
304,COCC1=C(N2[C@H](SC1)[C@H](NC(=O)\C(=N/OC)\c3csc(N)n3)C2=O)C(=O)OC(C)OC(=O)OC(C)C,[4.752037261797644]
305,Cc1nc2ncnn2c(O)c1CCOC(=O)c3ccccc3F,[4.867534450455582]
306,Cc1nc2ncnn2c(O)c1CCOC(=O)c3c(F)cccc3F,[4.179604406172924]
307,Cc1c(Sc2ccc(Cl)cc2)c3c(NS(=O)(=O)C)cccc3n1CC(=O)O,[1.791759469228055]
308,Cc1c(Sc2ccc(Cl)cc2)c3cc(F)ccc3n1CC(=O)O,[3.5553480614894135]
309,C[C@@H](O)[C@@H]1[C@H]2[C@@H](C)C(=C(N2C1=O)C(=O)OCOC(=O)C(C)(C)C)SC3CN(C3)C4=NCCS4,[5.017279836814924]
310,C[C@@H](O)[C@@H]1[C@H]2[C@@H](C)C(=C(N2C1=O)C(=O)O)SC3CN(C3)C4=NCCS4,[1.7561322915849038]
311,Cc1ccc(NC(=O)[C@H]2CCCN2S(=O)(=O)c3cccc4cccnc34)c(C)c1,[5.017279836814924]
312,Cc1ccc(NC(=O)[C@@H]2CCCN2S(=O)(=O)c3cccc4cccnc34)c(C)c1,[5.017279836814924]
313,COc1ccc2nc(C)cc(OCC(=O)Nc3ccccc3OC)c2c1,[5.017279836814924]
314,Cc1cc(OCC(=O)Nc2ccccc2)c3cc(Br)ccc3n1,[5.017279836814924]
315,CO[C@@H]1C[C@H](C[C@@H](C)[C@@H]2CC(=O)[C@H](C)\C=C(/C)\[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)\C=C\C=C\C=C(/C)\[C@H](C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N4CCCC[C@H]4C(=O)O2)OC)CC[C@H]1O,[5.017279836814924]
316,CO[C@@H]1C[C@H](C[C@@H](C)[C@@H]2CC(=O)[C@H](C)\C=C(/C)\[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)\C=C\C=C\C=C(/C)\[C@H](C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N4CCCC[C@H]4C(=O)O2)OC)CC[C@H]1OC(=O)C(C)(CO)CO,[5.017279836814924]
317,Cc1c(cnn1c2ccc(cc2)C(=O)O)C(=O)NC3C4CC5CC(CC3C5)C4,[1.3862943611198906]
318,CSc1c(cnn1c2ccc(cc2)C(=O)O)C(=O)NC3C4CC5CC(CC3C5)C4,[2.5877640352277083]
319,CCOC(=O)c1c(nc2ccc(C)cn12)c3ccccc3,[4.8433205694088235]
320,CCOC(=O)c1c(nc2cc(C)ccn12)c3ccccc3,[5.003342096602114]
321,CNC(=O)Nc1nc2ccc(cn2n1)c3cncc(c3)S(=O)(=O)NC(C)(C)C,[1.3862943611198906]
322,CC(C)(C)NS(=O)(=O)c1cncc(c1)c2ccc3nc(N)nn3c2,[3.044522437723423]
323,CNc1nc(C)c(s1)c2nc(Nc3cccc(c3)N4CCCN(CC4)C(=O)C)ncc2C#N,[5.017279836814924]
324,CNc1nc(C)c(s1)c2nc(Nc3cccc(c3)N4CCCNCC4)ncc2C#N,[3.0204248861443626]
325,C[C@H](Nc1nc(Nc2cc(C)[nH]n2)c(Cl)cc1C#N)c3ccc(F)cn3,[1.969905654611529]
326,CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2CN1C[C@@H](O)[C@H](Cc3ccccc3)NC(=O)[C@H](CC(=O)N)NC(=O)c4ccc5ccccc5n4,[5.017279836814924]
327,CCOc1ccc(cc1)N2C(=O)c3cccnc3N=C2[C@@H](C)N(CC4CCN(C)CC4)C(=O)Cc5ccc(F)c(c5)C(F)(F)F,[3.0421386463681466]
328,OC(=O)c1ccccc1c2ccc(Cl)c(c2)C(=O)NCC3(O)CCCCCC3,[2.6026896854443837]
329,Oc1ccc(CCNCCCCCCNC(=O)Nc2ccccc2)c3sc(O)nc13,[4.59511985013459]
330,CN[C@@H](C)C(=O)N[C@@H](C1CCCCC1)C(=O)N[C@H]2C[C@@H]3CC[C@H]2N(CCc4ccccc4)C3,[3.0421386463681466]
331,Cc1ccccc1Nc2nc(N)nc(C)c2Br,[5.017279836814924]
332,Cc1nc(cs1)C(=O)N2CCOC3(CCN(Cc4ccc(Cl)cc4)CC3)C2,[3.871201010907891]
333,Cc1ccc(cc1)S(=O)(=O)Nc2c(C(=O)NC3CCOCC3)c(C)nn2c4ccccc4,[2.70805020110221]
334,COc1nc2ccc(Br)cc2cc1[C@@H](c3ccccc3)[C@@](O)(CCN(C)C)c4cccc5ccccc45,[2.7166795278002644]
335,N[C@@H](C(=O)N[C@H]1[C@H]2CCC(=C(N2C1=O)C(=O)O)Cl)c3ccccc3,[1.3862943611198906]
336,Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,[1.3862943611198906]
337,C[C@@H]1CN(CCN1C(=O)[C@@H]2CCCC[C@H]2C(=O)NC3(CC3)C#N)c4ccc5c(C)noc5c4,[2.3350522831315472]
338,COc1ccc2nc(C)cc(c2c1)n3cc(CNC(=O)C)nn3,[2.048982334195127]
339,CCCNC(=O)CSc1ccc(cn1)S(=O)(=O)N2CCCC2,[4.024458434757935]
340,CN(CCOc1ccc(NS(=O)(=O)C)cc1)CCc2ccc(NS(=O)(=O)C)cc2,[2.6518325211039815]
341,CCOc1ccc(cc1)N2C(=O)c3ccccc3N=C2[C@@H](C)N(Cc4cccnc4)C(=O)Cc5ccc(cc5)C(F)(F)F,[3.7923381624821664]
342,CN1CCN(CC1)c2ccc3N=CN(C(=O)c3c2)c4cc(NC(=O)c5cocc5)ccc4C,[1.3862943611198906]
343,OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c3ccc(Cl)cc3,[2.7239235502585]
344,CN1C(=O)C(=Cc2cnc(Nc3ccc(F)cc3)nc12)c4c(Cl)cccc4Cl,[1.969905654611529]
345,Cc1c(c2ccc(O)cc2)n(Cc3ccc(OCCN4CCCCCC4)cc3)c5ccc(O)cc15,[3.5967641652061304]
346,CSCCC(NC(=O)c1cnccn1)c2nc3ccccc3[nH]2,[4.31748811353631]
347,C[N+]1(C)[C@@H]2C[C@H](C[C@H]1[C@@H]3O[C@H]23)OC(=O)C(O)(c4cccs4)c5cccs5,[4.912654885736052]
348,COc1ccc(cc1)[C@@H]2Sc3ccccc3N(CCN(C)C)C(=O)[C@@H]2OC(=O)C,[5.017279836814924]
349,Cc1cccc2c(CCNCc3cccc(CCNC[C@H](O)c4ccc(O)c5NC(=O)Sc45)c3)c[nH]c12,[3.2188758248682006]
350,CCOc1ccc2oc(C(=O)NC(CCSC)c3nc4ccccc4[nH]3)c(C)c2c1,[3.332204510175204]
351,NC1(CCC1)c2ccc(cc2)c3c(ccn4ccnc34)c5ccccc5,[5.017279836814924]
352,O=C(CC12CC3CC(CC(C3)C1)C2)Nc4cccc5C(=O)N(C[C@H]6CCCN6)C=Cc45,[3.784189633918261]
353,Fc1cnc(NC(=O)C(CC2CCOCC2)c3ccc(cc3)S(=O)(=O)C4CC4)s1,[1.8718021769015913]
354,CC(C)N(CCCNC(=O)Nc1ccc(cc1)C(C)(C)C)C[C@H]2O[C@H]([C@H](O)[C@@H]2O)n3ccc4c(N)ncnc34,[3.551913599040779]
355,CC(C)(C)NS(=O)(=O)c1cncc(c1)c2ccc3nc(NC(=O)NCC(=O)N4CCOCC4)nn3c2,[1.791759469228055]
356,O=C(NCc1ccccc1)c2cc(on2)c3occc3,[4.934761661517082]
357,NC(=O)C([C@@H]1CCN(CCc2ccc3OCCc3c2)C1)(c4ccccc4)c5ccccc5,[3.9504741918023987]
358,Cc1cc(C(=O)CN2C=C(C=CC2=O)C(F)(F)F)c(C)n1Cc3ccccc3,[5.017279836814924]
359,O[C@@H]1CCN(C1)c2ccc3c(NC(=O)CNc4cccc(c4)C#N)c(Cl)ccc3n2,[2.1972245773362196]
360,Cc1cc(C)cc(c1)c2oc(SCC(=O)N3CCN(CC3)C(=O)c4occc4)nn2,[4.501253072568319]
361,COc1cc2c3N([C@H](C)c4ccccn4)C(=O)Nc3cnc2cc1c5c(C)onc5C,[1.4793292270870801]
362,CN(C)C(C)(C(=O)OC1CC[N+](C)(C)CC1)c2ccccc2,[2.833213344056216]
363,C[C@H](NC(=O)c1c(C)nn(c1NS(=O)(=O)c2cccc(CN3CCOCC3)c2)c4ccccc4)C(C)(C)C,[2.3978952727983707]
364,Fc1cccc(COc2ccc(Nc3ncnc4ccc(cc34)c5cccc(c5)N6CCOCC6)cc2Cl)c1,[3.821441627196908]
365,CCCCn1c(SCC(=O)Nc2cc(C)on2)nnc1c3occc3,[5.017279836814924]
366,Nc1ccc2c(c3ccncc3)c([nH]c2n1)c4ccc(F)cc4,[4.7748285688286485]
367,Clc1cccc(c1Cl)n2nnnc2NCc3ccccc3Oc4ccccn4,[5.017279836814924]
368,CCC(CC)NC(=O)c1cnn(c1NS(=O)(=O)c2ccc(C)cc2)c3ccccn3,[2.3933394562625097]
369,O=C(C1CCN(CC1)c2nnc(s2)n3cccc3)N4CCc5ccccc5C4,[3.8663978274018707]
370,COc1ccc(cc1)C#Cc2ccc(cc2)[C@@H]3[C@H](CO)N4CCCCN(C[C@@H]34)C(=O)Nc5cccc(F)c5,[2.954910279033736]
371,Cc1cc(OCCCS(=O)(=O)C)cc(C)c1c2cccc(COc3ccc4[C@H](CC(=O)O)COc4c3)c2,[2.3978952727983707]
372,COc1ccc(CCN(C)CCCC(C#N)(C(C)C)c2ccc(OC)c(OC)c2)cc1OC,[4.660699495780571]
373,O[C@@H](CNCCc1cccc(CNCCCc2ccccc2)c1)c3ccc(O)c4NC(=O)Sc34,[2.995732273553991]
374,[O-][S+](c1ccccc1)c2ccc3nnnn3n2,[5.017279836814924]
375,CN1CCN(CC(=O)N2c3ccccc3C(=O)Nc4cccnc24)CC1,[2.048982334195127]
376,COc1ccc(Cc2c(N)n[nH]c2N)cc1,[1.5325568680981427]
377,O=C(CN1CCOCC1)Nc2ccc(cc2c3ccccc3)c4cccc5C(=O)C=C(Oc45)N6CCOCC6,[4.820523471827238]
378,O=C1N=C(NCc2ccccc2)SN1Cc3ccccc3,[3.0421386463681466]
379,CC1=CN([C@H]2CCCN(C2)[C@H](CC3CCOCC3)c4ccc(C(=O)O)c(Oc5cccc(Cl)c5)c4)C(=O)NC1=O,[2.998229153752578]
380,OC(=O)CCCCCCc1ccc(Cc2ccc3ccccc3n2)cc1,[5.017279836814924]
381,N[C@@H]1CCCN(C1)c2ccccc2\C=C\3/SC(=O)NC3=O,[1.81319474994812]
382,CC(=O)Nc1ccc2c(c1)c(cn2CCCO)c3cc(NC4CC4)n5ncc(C#N)c5n3,[2.5877640352277083]
383,CN(c1ccnc(Nc2cc(cc(c2)N3CCOCC3)N4CCOCC4)n1)c5cc(CO)ccc5C,[3.484925597192868]
384,CC1=C(Cc2ccccc2)C(=O)n3nc(NCc4cccc(Br)c4)nc3N1,[1.3862943611198906]
385,Nc1c(cnn1c2ccc(F)cc2)C(=O)c3cccc(OC[C@@H](O)CO)c3,[1.3862943611198906]
386,Cc1nc(Nc2ncc(s2)C(=O)Nc3c(C)cccc3Cl)cc(n1)N4CCN(CCO)CC4,[3.3734835430946397]
387,OB1N(C(=O)Nc2ccccc12)c3ccccc3,[2.190535589185423]
388,Oc1ccc(cc1)c2sc3cc(O)ccc3c2C(=O)c4ccc(OCCN5CCCCC5)cc4,[3.4339872044851463]
389,CN(CC(=O)N(Cc1ccc(cc1)C2CCCCC2)c3ccc(C(=O)O)c(O)c3)S(=O)(=O)c4c(F)c(F)c(F)c(F)c4F,[4.319219946381069]
390,N(c1ccccc1)c2[nH]nnc2c3ccccc3,[4.718498871295094]
391,CCC[C@@H](CNC(=O)c1nc(Cl)c(N)nc1N)[N+](C)(C)CCCc2ccc(OC)cc2,[3.218475744846861]
392,COc1ccc(CC(=O)Nc2nc3ccccc3[nH]2)cc1,[2.6304489550786583]
393,Clc1ccc2C(=C3CCNCC3)c4ncccc4CCc2c1,[3.329343277894172]
394,Cc1ccc(cc1)n2nc(cc2NC(=O)Nc3ccc(OCCN4CCOCC4)c5ccccc35)C(C)(C)C,[4.2510633701550695]
395,CCOc1noc2cc(OCCC3CCN(CC3)c4ccc(C)nn4)ccc12,[2.211565694606877]
396,CC1(CCCC2=CC(=O)OC3=C2C(=O)NC(=O)N3)CC1,[3.7764323511217976]
397,Clc1ccc(CNc2nc(nc3ncccc23)N4CCN(CC4)C(=O)[C@@H]5CCCN5)c(Cl)c1,[1.9459101490553132]
398,Cc1ccccc1N2C(=Nc3cccc(C)c3C2=O)Cn4cnc5c(N)ncnc45,[3.218475744846861]
399,C[C@H](NC(=O)c1c(C)nn(C2CCOCC2)c1NS(=O)(=O)c3ccc(C)cc3)C(C)(C)C,[1.3862943611198906]
400,C(Sc1nc2cccnc2[nH]1)c3ccccc3,[4.5217885770490405]
401,CCS(=O)(=O)c1ccc2[nH]c(nc2c1)c3cccc(c3)c4ccccc4,[3.2406373166497136]
402,CCc1c2CN3C(=O)C4=C(C=C3c2nc5ccc(OC(=O)N6CCC(CC6)N7CCCCC7)cc15)[C@@](O)(CC)C(=O)OC4,[1.3862943611198906]
403,CCOC(=O)C1=C(C)NC(=C([C@H]1c2cccc3C(=O)C=C(C)Oc23)C(=O)C)C,[4.660699495780571]
404,C[C@@](N1CCCCC1)(C(=O)O[C@H]2C[N+]3(CCCc4ccc5ncsc5c4)CCC2CC3)c6ccccc6,[4.204692619390966]
405,Cc1ccc(cc1)\C(=C/CN2CCCC2)\c3ccccn3,[4.442651256490317]
406,C[C@@H](O)[C@H](NC(=O)c1ccc(cc1)C#Cc2ccc(CN3CCOCC3)cc2)C(=O)NO,[3.686376323895818]
407,Fc1cccc(F)c1C(=O)OC(CNc2ncc(cc2Cl)C(F)(F)F)CC#N,[5.017279836814924]
408,O=C(NC1(CC1)C#N)[C@@H]2CCCC[C@H]2C(=O)N3CCc4[nH]c5ncccc5c4C3,[1.3862943611198906]
409,Cc1cc(CN2Cc3ccccc3C[C@H]2C(=O)Nc4ccc(Cl)cc4Cl)ccc1OCC(=O)O,[3.4657359027997265]
410,O[C@@H](CNCCCSCCNCCc1ccccc1Cl)c2ccc(O)c3NC(=O)Sc23,[2.5649493574615367]
411,[O-][n+]1cc(ccc1Cl)C(=O)Nc2ccc(F)cc2,[5.0106352940962555]
412,Oc1nc2ccccc2n1C3CCN(Cc4ccc(cc4)c5nc6ccccc6cc5c7ccccc7)CC3,[3.5967641652061304]
413,COc1nc(Br)cnc1NS(=O)(=O)c2ccc(Cl)s2,[1.3862943611198906]
414,Nc1ncnc2c1ncn2[C@@H]3O[C@H](CSCCCNC(=O)NCc4ccccc4)[C@@H](O)[C@H]3O,[2.7376090033437546]
415,OC(=O)c1ccc(cc1)c2ccc(Cl)c(c2)C(=O)NCC34CC5CC(CC(C5)C3)C4,[1.3862943611198906]
416,C[C@H](CO)Nc1nc(SCc2cccc(F)c2F)nc3NC(=O)C=Nc13,[3.7612001156935624]
417,C[C@H](NC(=O)c1cccc2CCN(Cc3ccc(Cl)cc3)c12)c4ccc(cc4)C(=O)O,[2.6518325211039815]
418,COc1ccc(cc1)C(=O)NCc2cn(nn2)c3cc(C)nc4ccc(OC)cc34,[2.6946271807700692]
419,C1Cc2n[nH]cc2c3nc(Nc4ccccn4)sc3C1,[3.6192613872330663]
420,O=C(NC1=CC(=CNC1=O)c2ccncc2)[C@H](Cc3ccccc3)NC4(CC4)c5ccccn5,[5.017279836814924]
421,CN1CCC(CC1)Oc2cccc3ncnc(Nc4ccc(OCc5ccccn5)c(Cl)c4)c23,[2.4849066497880004]
